,,,,,,,,,,,,,
,,,,,,,,,Stop 1,,,,
Today,14/03/2024,,,,,, ,,24.27%,"51,500,000","50,000","12,500,000",
Season,Truck owner, , ,Week,Pick up date,District,Status, ,Arrival time at Stop 1,# of farmers,Sector,Site,Volume 1 in kgs
2023A,IZ Service,,,30-Jan,2/2/2023,Nyagatare,#REF!,,10:00,7,Matimba,Rwentanga,"10,019"
2023A,IZ Service,,,30-Jan,2/3/2023,Nyagatare,#REF!,,10:50,5,Matimba,Rwentanga,"10,068"
2023A,IZ Service,,,30-Jan,2/3/2023,Nyagatare,#REF!,,17:55,6,Matimba,Rwentanga,"9,057"
2023A,IZ Service,,,30-Jan,2/3/2023,Gatsibo,#REF!,,10:35,8,Kiziguro,Ndatemwa B,"10,169"
2023A,IZ Service,,,6-Feb,2/9/2023,Nyagatare,#REF!,,11:00,4,Matimba,Nyabwishongezi,"10,099"
2023A,IZ Service,,,6-Feb,2/9/2023,Nyagatare,#REF!,,17:50,2,Matimba,Rwentanga,"10,974"
2023A,IZ Service,,,6-Feb,2/9/2023,Gatsibo,#REF!,,09:40,11,Kiziguro,Ndatemwa B,"10,669"
2023A,IZ Service,,,6-Feb,2/10/2023,Kayonza,#REF!,,08:25,6,Gahini,Rugarama,"9,648"
2023A,IZ Service,,,6-Feb,2/10/2023,Rwamagana,#REF!,,5:00 PM,7,Mwulire,Mwulire,"9,442"
2023A,IZ Service,,,6-Feb,2/10/2023,Gatsibo,#REF!,,09:00,5,Kabarore,Rutenderi,"9,078"
2023A,IZ Service,,,6-Feb,2/11/2023,Gatsibo,#REF!,,12:35,15,Kiziguro,Ndatemwa,"10,495"
2023A,IZ Service,,,6-Feb,2/11/2023,Gatsibo,#REF!,,14:15,8,Rwimbogo,Nyamatete,"10,164"
2023A,IZ Service,,,6-Feb,2/11/2023,Nyagatare,#REF!,,3:35 PM,4,Matimba,Rwentanga,"9,663"
2023A,IZ Service,,,13-Feb,2/13/2023,Kayonza,#REF!,,18:20,3,Gahini,Rugarama,"10,242"
2023A,IZ Service,,,13-Feb,2/13/2023,Gatsibo,#REF!,,1:30 PM,7,Rwimbogo,Nyamatete,"9,739"
2023A,IZ Service,,,13-Feb,2/13/2023,Nyagatare,#REF!,,10:40,8,Musheli,Nyagatabire,"10,796"
2023A,IZ Service,,,13-Feb,2/13/2023,Nyagatare,#REF!,,10:21,6,Matimba,Rwentenga,"10,138"
2023A,IZ Service,,,13-Feb,2/13/2023,Nyagatare,#REF!,,4:05 PM,5,Matimba,Rwentanga,"9,828"
2023A,IZ Service,,,13-Feb,2/14/2023,Kayonza,#REF!,,15:10,10,Gahini,Rugarama,"10,058"
2023A,Internal,,,13-Feb,2/14/2023,Gatsibo,#REF!,,6:20 PM,3,Rwimbogo,Nyamatete,"9,465"
2023A,IZ Service,,,13-Feb,2/14/2023,Rwamagana,#REF!,,15:30,15,Mwulire,Mwulire,"9,486"
2023A,IZ Service,,,13-Feb,2/14/2023,Nyagatare,#REF!,,06:38,2,Matimba,Rwentanga,"10,088"
2023A,Internal,,,13-Feb,2/14/2023,Nyagatare,#REF!,,15:30,7,Matimba,Rwentanga,"9,771"
2023A,IZ Service,,,13-Feb,2/14/2023,Nyagatare,#REF!,,11:15,2,Musheli,Nyagatabire,"10,124"
2023A,Internal,,,13-Feb,2/14/2023,Nyagatare,#REF!,,7:09 PM,3,Musheli,Nyagatabire,"9,488"
2023A,Internal,,,13-Feb,2/14/2023,Ngoma,#REF!,,15:30,11,Gashanda,Cyerwa,"10,936"
2023A,Internal,,,13-Feb,2/14/2023,Ngoma,#REF!,,7:00 AM,4,Jarama,Jarama,"12,044"
2023A,Internal,,,13-Feb,2/14/2023,Ngoma,#REF!,,7:00 AM,3,Jarama,Jarama,"11,277"
2023A,Internal,,,13-Feb,2/14/2023,Ngoma,#REF!,,1:17 PM,3,Jarama,Jarama,"11,795"
2023A,IZ Service,,,13-Feb,2/15/2023,Nyagatare,#REF!,,12:11 PM,2,Musheli,Nyagatabire,"9,720"
2023A,Internal,,,13-Feb,2/15/2023,Nyagatare,#REF!,,16:04,2,Musheli,Nyagatabire,"10,367"
2023A,Internal,,,13-Feb,2/15/2023,Nyagatare,#REF!,,17:30,4,Matimba,Rwentanga,"10,371"
2023A,Internal,,,13-Feb,2/15/2023,Nyagatare,#REF!,,14:33,6,Matimba,Rwentanga,"10,000"
2023A,IZ Service,,,13-Feb,2/15/2023,Kayonza,#REF!,,09:57,7,Gahini,Rugarama,"7,221"
2023A,Internal,,,13-Feb,2/15/2023,Gatsibo,#REF!,,19:40,21,Rwimbogo,Rwikiniro,"10,126"
2023A,IZ Service,,,13-Feb,2/15/2023,Kayonza,#REF!,,15:05,7,Murundi,Urugarama,"7,007"
2023A,Internal,,,13-Feb,2/15/2023,Nyagatare,#REF!,,6:00 AM,3,Karangazi,Rwentenga,"12,436"
2023A,Internal,,,13-Feb,2/15/2023,Nyagatare,#REF!,,6:00 AM,3,Karangazi,Karangaza,"12,615"
2023A,Internal,,,13-Feb,2/15/2023,Nyagatare,#REF!,,7:00 AM,2,Rwempasha,Kimaramu,"11,945"
2023A,IZ Service,,,13-Feb,2/16/2023,Nyagatare,#REF!,,12:00,2,Musheli,Nyagatabire,"9,631"
2023A,IZ Service,,,13-Feb,2/16/2023,Nyagatare,#REF!,,15:30,1,Musheli,Nyagatabire,"9,068"
2023A,IZ Service,,,13-Feb,2/16/2023,Nyagatare,#REF!,,10:10,7,Matimba,Rwentenga,"10,049"
2023A,IZ Service,,,13-Feb,2/16/2023,Nyagatare,#REF!,,14:00,4,Matimba,Rwentanga,"8,675"
2023A,IZ Service,,,13-Feb,2/16/2023,Gatsibo,#REF!,,12:08:00 PM,4,Rwimbogo,Kidugudu,"9,712"
2023A,IZ Service,,,13-Feb,2/16/2023,Gatsibo,#REF!,,09:20,10,Rugarama,Rugarama,"10,579"
2023A,IZ Service,,,13-Feb,2/16/2023,Gatsibo,#REF!,,12:07,7,Kiziguro,Kiziguro,"8,772"
2023A,Internal,,,13-Feb,2/17/2023,Nyagatare,#REF!,,10:20,3,Rwempasha,Rwempasha,"12,991"
2023A,IZ Service,,,13-Feb,2/17/2023,Nyagatare,#REF!,,12:56,4,Matimba,Rwentanga,"9,297"
2023A,IZ Service,,,13-Feb,2/17/2023,Nyagatare,#REF!,,18:50,5,Matimba,Rwentanga,"9,687"
2023A,IZ Service,,,13-Feb,2/17/2023,Nyagatare,#REF!,,13:00,1,Karangazi,Karama,"10,331"
2023A,IZ Service,,,13-Feb,2/17/2023,Gatsibo,#REF!,,09:00,10,Rwimbogo,Rwikiniro,"10,448"
2023A,IZ Service,,,13-Feb,2/17/2023,Gatsibo,#REF!,,06:00,1,Gitoki,Gitoki,"10,295"
2023A,IZ Service,,,13-Feb,2/18/2023,Nyagatare,#REF!,,08:50,6,Matimba,Rwentanga,"8,794"
2023A,Internal,,,13-Feb,2/18/2023,Nyagatare,#REF!,,08:30,4,Musheli,Nyagatabire,"8,993"
2023A,IZ Service,,,13-Feb,2/18/2023,Nyagatare,#REF!,,13:30,1,Musheli,Nyagatabire,"9,678"
2023A,IZ Service,,,13-Feb,2/18/2023,Kayonza,#REF!,,12:40,16,Mukarange,Karambo,"10,275"
2023A,IZ Service,,,20-Feb,2/20/2023,Nyagatare,#REF!,,09:00,8,Matimba,Cyembogo,"9,534"
2023A,IZ Service,,,20-Feb,2/20/2023,Nyagatare,#REF!,,13:30,3,Musheli,Nyagatabire,"10,296"
2023A,IZ Service,,,20-Feb,2/20/2023,Nyagatare,#REF!,,05:45,5,Musheli,Nyagatabire,"10,953"
2023A,IZ Service,,,20-Feb,2/20/2023,Nyagatare,#REF!,,11:20,4,Karangazi,Karangazi,"10,157"
2023A,IZ Service,,,20-Feb,2/20/2023,Rwamagana,#REF!,,09:11,1,Kigabiro,Sovu,"10,415"
2023A,IZ Service,,,20-Feb,2/20/2023,Rwamagana,#REF!,,11:25,1,Kigabiro,Sovu,"10,460"
2023A,IZ Service,,,20-Feb,2/20/2023,Kayonza,#REF!,,08:23,2,Murundi,Rwakabamba,"10,771"
2023A,Internal,,,20-Feb,2/21/2023,Ngoma,#REF!,,12:50,16,Gashanda,Gako,"11,012"
2023A,Internal,,,20-Feb,2/21/2023,Ngoma,#REF!,,7:50 AM,7,Gashanda,Cyerwa,"7,747"
2023A,IZ Service,,,20-Feb,2/21/2023,Nyagatare,#REF!,,12:35,1,Tabagwe,Tabagwe,"10,041"
2023A,Internal,,,20-Feb,2/21/2023,Nyagatare,#REF!,,08:22,4,Matimba,Rwentanga,"9,735"
2023A,IZ Service,,,20-Feb,2/21/2023,Gatsibo,#REF!,,15:02,11,Rwimbogo,Rwimbogo,"11,080"
2023A,IZ Service,,,20-Feb,2/21/2023,Rwamagana,#REF!,,12:05,1,Kigabiro,Sovu,"10,281"
2023A,IZ Service,,,20-Feb,2/21/2023,Rwamagana,#REF!,,12:00 PM,7,Mwulire,Gisanze,"9,071"
2023A,IZ Service,,,20-Feb,2/22/2023,Ngoma,#REF!,,11:20,12,Gashanda,Nyamugari,"10,755"
2023A,IZ Service,,,20-Feb,2/22/2023,Kayonza,#REF!,,04:55,11,Rwinkwavu,Gihinga,"10,857"
2023A,Internal,,,20-Feb,2/22/2023,Kayonza,#REF!,,03:00,6,Mukarange,Rugendabari,"5,495"
2023A,IZ Service,,,20-Feb,2/22/2023,Rwamagana,#REF!,,13:04,1,Kigabiro,Sovu,"8,006"
2023A,Internal,,,20-Feb,2/22/2023,Nyagatare,#REF!,,08:50,6,Matimba,Rwentanga,"9,827"
2023A,IZ Service,,,20-Feb,2/22/2023,Nyagatare,#REF!,,03:25,2,Katabagemu,Rubira,"10,260"
2023A,IZ Service,,,20-Feb,2/22/2023,Nyagatare,#REF!,,06:05,2,Katabagemu,Rubira,"10,260"
2023A,IZ Service,,,20-Feb,2/23/2023,Nyagatare,#REF!,,14:00,3,Katabagemu,Rubira,"10,324"
2023A,IZ Service,,,20-Feb,2/23/2023,Nyagatare,#REF!,,11:00,3,Katabagemu,Rubira,"10,268"
2023A,IZ Service,,,20-Feb,2/23/2023,Nyagatare,#REF!,,13:10,4,Matimba,Kanyonza,"8,188"
2023A,IZ Service,,,20-Feb,2/23/2023,Kayonza,#REF!,,07:30,5,Gahini,Urugarama,"9,314"
2023A,IZ Service,,,20-Feb,2/23/2023,Kayonza,#REF!,,08:40,14,Murundi,Murundi,"7,467"
2023A,IZ Service,,,20-Feb,2/23/2023,Gatsibo,#REF!,,10:52,15,Remera,Rurenge,"10,464"
2023A,IZ Service,,,20-Feb,2/23/2023,Gatsibo,#REF!,,10:37,8,Rugarama,Ishema,"10,499"
2023A,IZ Service,,,20-Feb,2/23/2023,Rwamagana,#REF!,,09:26,4,Munyiginya,Nkomangwa,"11,506"
2023A,IZ Service,,,20-Feb,2/23/2023,Ngoma,#REF!,,14:30,12,Gashanda,Nyagatugunda,"9,842"
2023A,IZ Service,,,20-Feb,2/23/2023,Ngoma,#REF!,,10:25,10,Gashanda,Nyagasozi,"10,012"
2023A,IZ Service,,,20-Feb,2/24/2023,Nyagatare,#REF!,,11:32,3,Katabagemu,Rubira,"10,127"
2023A,IZ Service,,,20-Feb,2/24/2023,Nyagatare,#REF!,,13:50,3,Katabagemu,Rubira,"10,100"
2023A,IZ Service,,,20-Feb,2/24/2023,Gatsibo,#REF!,,09:00,4,Kabarore,Malimba,"10,387"
2023A,IZ Service,,,20-Feb,2/24/2023,Kayonza,#REF!,,09:50,8,Rwinkwavu,Kageyo,"5,239"
2023A,IZ Service,,,20-Feb,2/24/2023,Ngoma,#REF!,,02:20,13,Gashanda,Muyange,"9,842"
2023A,IZ Service,,,20-Feb,2/25/2023,Nyagatare,#REF!,,16:10,3,Katabagemu,Rubira,"10,220"
2023A,IZ Service,,,20-Feb,2/25/2023,Nyagatare,#REF!,,04:10,3,Katabagemu,Rubira,"10,220"
2023A,IZ Service,,,20-Feb,2/25/2023,Gatsibo,#REF!,,17:00,15,Remera,Rurenge,"8,461"
2023A,IZ Service,,,27-Feb,2/27/2023,Ngoma,#REF!,,10:00,8,Zaza,Nyagasozi,"10,064"
2023A,IZ Service,,,27-Feb,2/27/2023,Ngoma,#REF!,,15:00,15,Zaza,Nyagatugunda,"11,141"
2023A,IZ Service,,,27-Feb,2/27/2023,Ngoma,#REF!,,10:10,5,Kazo,Birenga,"4,522"
2023A,IZ Service,,,27-Feb,2/27/2023,Rwamagana,#REF!,,09:50,7,Munyiginya,Munyiginya,"6,464"
2023A,IZ Service,,,27-Feb,2/27/2023,Kayonza,#REF!,,11:20 AM,6,Gahini,Urugarama,"12,526"
2023A,IZ Service,,,27-Feb,2/27/2023,Kayonza,#REF!,,10:00,4,Nyamirama,Kabuya1,"2,213"
2023A,IZ Service,,,27-Feb,2/28/2023,Kayonza,#REF!,,09:31,7,Rwinkwavu,Matinza,"7,575"
2023A,IZ Service,,,27-Feb,2/28/2023,Ngoma,#REF!,,08:30,4,Zaza,Nyagasozi,"10,187"
2023A,IZ Service,,,27-Feb,3/1/2023,Ngoma,#REF!,,12:30,10,Zaza,Nyagatugunda,"8,439"
2023A,IZ Service,,,27-Feb,3/1/2023,Ngoma,#REF!,,11:00,9,Remera,Ndekwe,"6,434"
2023A,IZ Service,,,27-Feb,3/1/2023,Ngoma,#REF!,,13:20,9,Murama,Sakara,"8,309"
2023A,IZ Service,,,27-Feb,3/1/2023,Kayonza,#REF!,,10:50,16,Murundi,Ryamanyoni,"10,241"
2023A,IZ Service,,,27-Feb,3/2/2023,Ngoma,#REF!,,12:30,4,Karembo,Akaziba,"7,849"
2023A,IZ Service,,,27-Feb,3/2/2023,Kayonza,#REF!,,11:11,6,Rwinkwavu,Gihinga,"10,516"
2023A,IZ Service,,,27-Feb,3/2/2023,Kayonza,#REF!,,10:30,2,Murama,Muko,"10,184"
2023A,IZ Service,,,27-Feb,3/3/2023,Ngoma,#REF!,,14:40,6,Gashanda,Muyange,"10,854"
2023A,IZ Service,,,27-Feb,3/3/2023,Ngoma,#REF!,,09:00,6,Zaza,Nyagatugunda,"10,836"
2023A,IZ Service,,,27-Feb,3/3/2023,Rwamagana,#REF!,,11:30,13,Munyaga,Kaduha,"10,106"
2023A,IZ Service,,,27-Feb,3/3/2023,Kayonza,#REF!,,08:30,10,Rwinkwavu,Gihinga,"9,433"
2023A,IZ Service,,,27-Feb,3/3/2023,Kayonza,#REF!,,08:50,1,Nyamirama,Gikaya,"5,739"
2023A,IZ Service,,,27-Feb,3/3/2023,Gatsibo,#REF!,,09:30,15,Remera,Muyange,"6,787"
2023A,IZ Service,,,27-Feb,3/4/2023,Ngoma,#REF!,,10:07,6,Karembo,Nyamirambo,"10,336"
2023A,IZ Service,,,27-Feb,3/4/2023,Ngoma,#REF!,,10:40,1,Gashanda,Cyerwa,"10,592"
2023A,IZ Service,,,27-Feb,3/4/2023,Ngoma,#REF!,,14:20,3,Gashanda,Cyerwa,"10,672"
2023A,IZ Service,,,27-Feb,3/4/2023,Ngoma,#REF!,,12:00,14,Zaza,Nyagatugunda,"9,473"
2023A,IZ Service,,,27-Feb,3/4/2023,Kayonza,#REF!,,09:03,9,Rwinkwavu,Gihinga,"9,579"
2023A,IZ Service,,,27-Feb,3/5/2023,Ngoma,#REF!,,08:30,6,Gashanda,Cyerwa,"10,110"
2023A,IZ Service,,,27-Feb,3/5/2023,Ngoma,#REF!,,12:40,6,Gashanda,Munege,"10,197"
2023A,IZ Service,,,27-Feb,3/5/2023,Nyagatare,#REF!,,11:40,6,Mimuli,Mahoro,"10,863"
2023A,Internal,,,27-Feb,3/5/2023,Kayonza,#REF!,,11:00,4,Nyamirama,Nyamirama,"13,219"
2023A,IZ Service,,,6-Mar,3/6/2023,Ngoma,#REF!,,06:20,6,Gashanda,Nyagasenga,"11,487"
2023A,IZ Service,,,6-Mar,3/6/2023,Ngoma,#REF!,,11:30,1,Gashanda,Mutsindo,"12,082"
2023A,IZ Service,,,6-Mar,3/6/2023,Ngoma,#REF!,,17:30,7,Gashanda,Agatare,"10,092"
2023A,IZ Service,,,6-Mar,3/6/2023,Ngoma,#REF!,,11:40,9,Zaza,Nyagatugunda,"10,290"
2023A,IZ Service,,,6-Mar,3/6/2023,Ngoma,#REF!,,09:00,6,Karembo,Nyamirambo,"9,013"
2023A,IZ Service,,,6-Mar,3/6/2023,Ngoma,#REF!,,10:10,6,Rukira,Nyinya,"3,687"
2023A,IZ Service,,,6-Mar,3/6/2023,Gatsibo,#REF!,,12:40,2,Kabarore,Kabarore,"5,105"
2023A,IZ Service,,,6-Mar,3/6/2023,Kayonza,#REF!,,01:30,8,Mwiri,Nyamugari,"10,439"
2023A,IZ Service,,,6-Mar,3/6/2023,Rwamagana,#REF!,,15:11,7,Munyiginya,Nkomangwa,"9,750"
2023A,Internal,,,6-Mar,3/6/2023,Gatsibo,#REF!,,05:00,3,Kiramuruzi,Kiramuruzi,"12,128"
2023A,Internal,,,6-Mar,3/6/2023,Gatsibo,#REF!,,11:00,4,Kiramuruzi,Kiramuruzi,"13,757"
2023A,IZ Service,,,6-Mar,3/7/2023,Ngoma,#REF!,,09:00,1,Gashanda,Giseri,"12,060"
2023A,IZ Service,,,6-Mar,3/7/2023,Ngoma,#REF!,,16:00,1,Gashanda,Munege,"6,289"
2023A,IZ Service,,,6-Mar,3/7/2023,Ngoma,#REF!,,14:00,1,Gashanda,Munege,"9,818"
2023A,IZ Service,,,6-Mar,3/7/2023,Ngoma,#REF!,,14:14,10,Zaza,Nyagasaza,"11,840"
2023A,IZ Service,,,6-Mar,3/7/2023,Kirehe,#REF!,,12:00,17,Mpanga,Nyakabungo,"10,507"
2023A,IZ Service,,,6-Mar,3/7/2023,Nyagatare,#REF!,,10:05,9,Mimuli,Mahoro,"10,366"
2023A,IZ Service,,,6-Mar,3/7/2023,Kayonza,#REF!,,12:45,5,Gahini,Urugarama,"4,454"
2023A,IZ Service,,,6-Mar,3/7/2023,Kayonza,#REF!,,18:30,2,Murundi,Ryamanyoni,"10,692"
2023A,IZ Service,,,6-Mar,3/7/2023,Rwamagana,#REF!,,09:40,7,Munyiginya,Munyaga,"10,220"
2023A,IZ Service,,,6-Mar,3/7/2023,Kayonza,#REF!,,11:15,3,Ndego,Isangano,"10,100"
2023A,IZ Service,,,6-Mar,3/7/2023,Gatsibo,#REF!,,11:15,5,Kiziguro,Ndatemwa B,"10,558"
2023A,IZ Service,,,6-Mar,3/7/2023,Kayonza,#REF!,,08:30,2,Rwinkwavu,Gihinga,"10,382"
2023A,IZ Service,,,6-Mar,3/8/2023,Ngoma,#REF!,,07:40,,Gashanda,Cyerwa,"10,328"
2023A,IZ Service,,,6-Mar,3/8/2023,Ngoma,#REF!,,14:20,7,Gashanda,Munege,"10,863"
2023A,IZ Service,,,6-Mar,3/8/2023,Ngoma,#REF!,,12:30,8,Mutenderi,Nyamugali,"10,311"
2023A,IZ Service,,,6-Mar,3/8/2023,Ngoma,#REF!,,11:00,3,Karembo,Karembo,"10,767"
2023A,IZ Service,,,6-Mar,3/8/2023,Kirehe,#REF!,,11:00,5,Mpanga,Kankobwa,"5,926"
2023A,IZ Service,,,6-Mar,3/8/2023,Nyagatare,#REF!,,12:09,6,Mimuli,Nyabugogo,"8,674"
2023A,IZ Service,,,6-Mar,3/8/2023,Gatsibo,#REF!,,16:50,2,Rwimbogo,Rwikiniro,"11,765"
2023A,IZ Service,,,6-Mar,3/8/2023,Rwamagana,#REF!,,17:11,19,Munyaga,Kaduha,"11,066"
2023A,IZ Service,,,6-Mar,3/8/2023,Rwamagana,#REF!,,15:30,9,Mwulire,Kabuya,"10,109"
