,,,,,,,,,,,,,
2023A,IZ Service,,,6-Mar,3/8/2023,Kayonza,#REF!,,10:50,2,Rwinkwavu,Matinza,"11,082"
2023A,IZ Service,,,6-Mar,3/8/2023,Nyagatare,#REF!,,10:50,2,Katabagemu,Rugazi,"11,033"
2023A,IZ Service,,,6-Mar,3/8/2023,Kayonza,#REF!,,13:45,2,Mukarange,Mburabuturo,"8,543"
2023A,Internal,,,6-Mar,3/8/2023,Gatsibo,#REF!,,11:30,4,Gatsibo,Gatsibo,"14,415"
2023A,IZ Service,,,6-Mar,3/9/2023,Kayonza,#REF!,,11:07,6,Rwinkwavu,Gihinga,"11,074"
2023A,IZ Service,,,6-Mar,3/9/2023,Kayonza,#REF!,,10:00,7,Murundi,Ryamanyoni,"10,027"
2023A,IZ Service,,,6-Mar,3/9/2023,Ngoma,#REF!,,09:00,12,Gashanda,Cyerwa,"10,692"
2023A,IZ Service,,,6-Mar,3/9/2023,Kayonza,#REF!,,08:30,6,Rwinkwavu,Gihinga,"10,050"
2023A,IZ Service,,,6-Mar,3/9/2023,Gatsibo,#REF!,,11:30,1,Rwimbogo,Rwikiniro,"12,147"
2023A,IZ Service,,,6-Mar,3/9/2023,Gatsibo,#REF!,,14:30,3,Kabarore,Kabarore,"10,500"
2023A,IZ Service,,,6-Mar,3/9/2023,Ngoma,#REF!,,14:00,7,Karembo,Nyamirambo,"8,649"
2023A,IZ Service,,,6-Mar,3/9/2023,Rwamagana,#REF!,,15:00,4,Munyiginya,Nkomangwa,"8,934"
2023A,IZ Service,,,6-Mar,3/9/2023,Kayonza,#REF!,,18:00,1,Kabare,Cyarubare,"9,972"
2023A,IZ Service,,,6-Mar,3/9/2023,Kayonza,#REF!,,11:30,6,Gahini,Urugarama,"5,074"
2023A,IZ Service,,,6-Mar,3/9/2023,Ngoma,#REF!,,16:50,13,Mutenderi,Mutenderi,"7,691"
2023A,IZ Service,,,6-Mar,3/9/2023,Ngoma,#REF!,,19:00,17,Kazo,Kinyonzo,"10,130"
2023A,IZ Service,,,6-Mar,3/9/2023,Gatsibo,#REF!,,15:50,4,Rwimbogo,Rwikiniro,"10,113"
2023A,IZ Service,,,6-Mar,3/9/2023,Rulindo,#REF!,,10:03,2,Masoro,Masoro,"5,149"
2023A,IZ Service,,,6-Mar,3/10/2023,Kayonza,#REF!,,09:00,3,Rwinkwavu,Matinza,"8,793"
2023A,IZ Service,,,6-Mar,3/10/2023,Kayonza,#REF!,,,,Ndego,,
2023A,IZ Service,,,6-Mar,3/10/2023,Rwamagana,#REF!,,10:30,8,Munyaga,Kaduha,"8,065"
2023A,IZ Service,,,6-Mar,3/10/2023,Gatsibo,#REF!,,12:05 PM,3,Murambi,Rwimitereri,"10,666"
2023A,IZ Service,,,6-Mar,3/10/2023,Gatsibo,#REF!,,12:45,2,Murambi,Rwimitereri,"10,049"
2023A,IZ Service,,,6-Mar,3/10/2023,Ngoma,#REF!,,13:40,13,Zaza,Nyagatugunga,"9,789"
2023A,IZ Service,,,6-Mar,3/10/2023,Kirehe,#REF!,,12:00,11,Mpanga,Nyakabungo,"10,471"
2023A,Internal,,,6-Mar,3/11/2023,Rwamagana,#REF!,,11:00,1,Gahengeri,Gahengeri,575
2023A,IZ Service,,,6-Mar,3/11/2023,Kayonza,#REF!,,14:30,3,Murama,Muko,"8,530"
2023A,IZ Service,,,6-Mar,3/11/2023,Kirehe,#REF!,,12:30,18,Mpanga,Nyakabungo,"10,239"
2023A,IZ Service,,,6-Mar,3/11/2023,Kirehe,#REF!,,06:30,9,Mpanga,Kankobwa,"9,065"
2023A,IZ Service,,,6-Mar,3/11/2023,Ngoma,#REF!,,14:50,5,Karembo,Nyamirambo,"10,064"
2023A,IZ Service,,,6-Mar,3/11/2023,Gatsibo,#REF!,,19:22,2,Kiramuruzi,Nyabisindu,"7,741"
2023A,IZ Service,,,13-Mar,3/13/2023,Kirehe,#REF!,,18:00,12,Mpanga,Kankobwa,"10,572"
2023A,IZ Service,,,13-Mar,3/13/2023,Ngoma,#REF!,,15:30,13,Rukira,Kibatsi,"9,414"
2023A,IZ Service,,,13-Mar,3/13/2023,Ngoma,#REF!,,09:50,8,Gashanda,Cyerwa,"10,458"
2023A,IZ Service,,,13-Mar,3/13/2023,Rwamagana,#REF!,,10:50,16,Munyaga,Kaduha,"9,408"
2023A,IZ Service,,,13-Mar,3/14/2023,Nyagatare,#REF!,,09:20,8,Mimuli,Nyabugogo,"11,847"
2023A,IZ Service,,,13-Mar,3/14/2023,Rwamagana,#REF!,,10:00,7,Gishari,Ruhunda,"10,659"
2023A,IZ Service,,,13-Mar,3/14/2023,Rwamagana,#REF!,,09:50,9,Munyiginya,Nkomangwa,"9,917"
2023A,IZ Service,,,13-Mar,3/14/2023,Ngoma,#REF!,,09:00,4,Karembo,Akaziba,"8,506"
2023A,IZ Service,,,13-Mar,3/14/2023,Ngoma,#REF!,,11:50,8,Gashanda,Cyerwa,"10,086"
2023A,IZ Service,,,13-Mar,3/14/2023,Ngoma,#REF!,,11:40,10,Mutenderi,Nyagasozi,"10,138"
2023A,IZ Service,,,13-Mar,3/14/2023,Kayonza,#REF!,,13:20,2,Murama,Muko,"6,496"
2023A,IZ Service,,,13-Mar,3/14/2023,Kirehe,#REF!,,15:00,15,Mpanga,Nyakabungo,"10,358"
2023A,IZ Service,,,13-Mar,3/14/2023,Kirehe,#REF!,,19:00,12,Mpanga,Kankobwa,"10,073"
2023A,IZ Service,,,13-Mar,3/14/2023,Kayonza,#REF!,,17:00,5,Gahini,Urugarama,"5,048"
2023A,IZ Service,,,13-Mar,3/15/2023,Ngoma,#REF!,,12:40,20,Kazo,Kinyonzo,"9,944"
2023A,IZ Service,,,13-Mar,3/15/2023,Ngoma,#REF!,,13:50,4,Zaza,Nyagatugunda,"9,889"
2023A,IZ Service,,,13-Mar,3/15/2023,Kirehe,#REF!,,15:00,9,Mpanga,Kankobwa,"10,169"
2023A,IZ Service,,,13-Mar,3/15/2023,Kayonza,#REF!,,10:00,8,Murundi,Ryakirenzi,"4,133"
2023A,IZ Service,,,13-Mar,3/15/2023,Rwamagana,#REF!,,08:05,12,Gishari,Ruhunda,"10,188"
2023A,IZ Service,,,13-Mar,3/15/2023,Gatsibo,#REF!,,12:20,3,Kabarore,Nyabikiri,"10,155"
2023A,IZ Service,,,13-Mar,3/16/2023,Ngoma,#REF!,,10:00,14,Zaza,Nyagatugunda,"9,906"
2023A,IZ Service,,,13-Mar,3/16/2023,Kayonza,#REF!,,10:30,1,Mukarange,Nyagatovu,"4,505"
2023A,IZ Service,,,13-Mar,3/16/2023,Kayonza,#REF!,,09:50,5,Rwinkwavu,Gihinga,"10,517"
2023A,IZ Service,,,13-Mar,3/16/2023,Gatsibo,#REF!,,10:35,4,Rwimbogo,Rwikiniro,"10,443"
2023A,IZ Service,,,13-Mar,3/16/2023,Kirehe,#REF!,,12:30,15,Mpanga,Nyakabungo,"10,740"
2023A,IZ Service,,,13-Mar,3/16/2023,Ngoma,#REF!,,13:00,18,Mutenderi,Mutendeli,"10,207"
2023A,IZ Service,,,13-Mar,3/16/2023,Kirehe,#REF!,,13:00,14,Nyarubuye ,Nyarutunga,"9,802"
2023A,IZ Service,,,13-Mar,3/16/2023,Rwamagana,#REF!,,16:00,5,Gishari,Nyagatovu,"5,053"
2023A,IZ Service,,,13-Mar,3/16/2023,Rulindo,#REF!,,09:00,8,Mbogo,Kibuga,"10,017"
2023A,IZ Service,,,13-Mar,3/16/2023,Ngoma,#REF!,,13:03,6,Karembo,Nyamirambo,"8,883"
2023A,IZ Service,,,13-Mar,3/16/2023,Gatsibo,#REF!,,17:00,11,Remera,Rurenge,"5,901"
2023A,Internal,,,13-Mar,3/17/2023,Kayonza,#REF!,,11:00,3,Nyamirama,Nyamirama,"11,434"
2023A,IZ Service,,,13-Mar,3/17/2023,Gatsibo,#REF!,,12:45,1,Kabarore,Kabarore,"5,001"
2023A,IZ Service,,,13-Mar,3/17/2023,Gatsibo,#REF!,,11:45,5,Rwimbogo,Rwikiniro,"10,923"
2023A,IZ Service,,,13-Mar,3/17/2023,Gatsibo,#REF!,,15:20,1,Rwimbogo,Rwikiniro,"9,969"
2023A,IZ Service,,,13-Mar,3/17/2023,Gatsibo,#REF!,,2:00 PM,3,Kabarore,Nyabikiri,"8,650"
2023A,IZ Service,,,13-Mar,3/17/2023,Kirehe,#REF!,,13:00,13,Mpanga,Kankobwa,"10,271"
2023A,IZ Service,,,13-Mar,3/17/2023,Kirehe,#REF!,,19:00,16,Mpanga,Kankobwa,"9,735"
2023A,IZ Service,,,13-Mar,3/17/2023,Ngoma,#REF!,,13:30,7,Zaza,Nyagatugunda,"9,356"
2023A,IZ Service,,,13-Mar,3/17/2023,Ngoma,#REF!,,14:40,5,Karembo,Karaba,"9,938"
2023A,IZ Service,,,13-Mar,3/17/2023,Ngoma,#REF!,,16:00,5,Gashanda,Mutsindo,"10,009"
2023A,IZ Service,,,13-Mar,3/17/2023,Kayonza,#REF!,,10:10,8,Rwinkwavu,Gihinga,"7,317"
2023A,IZ Service,,,13-Mar,3/18/2023,Kirehe,#REF!,,08:30,6,Mpanga,Kankobwa,"10,129"
2023A,IZ Service,,,13-Mar,3/18/2023,Kirehe,#REF!,,13:00,6,Mpanga,Kankobwa,"10,390"
2023A,IZ Service,,,13-Mar,3/18/2023,Ngoma,#REF!,,16:30,1,Gashanda,Giseri,"10,069"
2023A,IZ Service,,,13-Mar,3/18/2023,Ngoma,#REF!,,12:30,10,Mutenderi,Nyagasozi,"11,102"
2023A,IZ Service,,,13-Mar,3/18/2023,Kayonza,#REF!,,11:30,2,Gahini,Urugarama,"5,090"
2023A,IZ Service,,,13-Mar,3/18/2023,Gatsibo,#REF!,,10:21,3,Kiziguro,Ndatemwa B,"10,493"
2023A,IZ Service,,,13-Mar,3/18/2023,Ngoma,#REF!,,11:40,6,Zaza,Nyagatugunda,"10,150"
2023A,IZ Service,,,20-Mar,3/20/2023,Ngoma,#REF!,,07:30,1,Gashanda,Mutsindo,"10,399"
2023A,IZ Service,,,20-Mar,3/20/2023,Gatsibo,#REF!,,06:00,5,Kiziguro,Ndatemwa B,"10,190"
2023A,IZ Service,,,20-Mar,3/20/2023,Kirehe,#REF!,,10:45,10,Mpanga,Kankobwa,"10,237"
2023A,IZ Service,,,20-Mar,3/20/2023,Rwamagana,#REF!,,10:50,6,Munyiginya,Nkompangwa,"11,431"
2023A,IZ Service,,,20-Mar,3/20/2023,Rwamagana,#REF!,,10:40,9,Mwulire,Bicumbi,"9,530"
2023A,IZ Service,,,20-Mar,3/20/2023,Kayonza,#REF!,,10:00,9,Murundi,Karambi,"10,498"
2023A,IZ Service,,,20-Mar,3/20/2023,Ngoma,#REF!,,13:00,4,Gashanda,Giseri,"10,782"
2023A,IZ Service,,,20-Mar,3/20/2023,Ngoma,#REF!,,13:40,14,Mutenderi,Mutendeli,"10,043"
2023A,IZ Service,,,20-Mar,3/20/2023,Kirehe,#REF!,,14:30,3,Nyarubuye ,Nyarutunga,"9,729"
2023A,IZ Service,,,20-Mar,3/20/2023,Ngoma,#REF!,,15:20,3,Gashanda,Munege,"10,028"
2023A,IZ Service,,,20-Mar,3/20/2023,Kirehe,#REF!,,15:00,9,Mpanga,Kankobwa,"10,120"
2023A,IZ Service,,,20-Mar,3/20/2023,Ngoma,#REF!,,15:10,6,Zaza,Nyagatugunda,"10,162"
2023A,IZ Service,,,20-Mar,3/20/2023,Ngoma,#REF!,,08:00,16,Mutenderi,Mutendeli,"10,621"
2023A,IZ Service,,,20-Mar,3/21/2023,Kirehe,#REF!,,08:30,12,Mpanga,Nyakabungo,"10,189"
2023A,IZ Service,,,20-Mar,3/21/2023,Gatsibo,#REF!,,09:42,3,Kabarore,Nyabikiri,"10,232"
2023A,IZ Service,,,20-Mar,3/21/2023,Nyagatare,#REF!,,11:15,12,Mimuli,Mahoro,"9,266"
2023A,IZ Service,,,20-Mar,3/21/2023,Kirehe,#REF!,,10:15,10,Nyarubuye ,Nyarutunga,"10,235"
2023A,IZ Service,,,20-Mar,3/21/2023,Kayonza,#REF!,,11:00,8,Mukarange,Rugendabari,"10,468"
2023A,IZ Service,,,20-Mar,3/21/2023,Kayonza,#REF!,,13:00,3,Gahini,Urugarama,"5,312"
2023A,IZ Service,,,20-Mar,3/21/2023,Kirehe,#REF!,,15:50,13,Mpanga,Kankobwa,"10,819"
2023A,IZ Service,,,20-Mar,3/21/2023,Ngoma,#REF!,,15:40,5,Karembo,Karaba,"9,663"
2023A,IZ Service,,,20-Mar,3/21/2023,Gatsibo,#REF!,,05:45,1,Murambi,Nyamiyaga,"6,644"
2023A,IZ Service,,,20-Mar,3/21/2023,Ngoma,#REF!,,18:33,8,Mutenderi,Mutendeli,"10,626"
2023A,IZ Service,,,20-Mar,3/21/2023,Ngoma,#REF!,,17:00,3,Zaza,Nyagatugunda,"11,236"
2023A,IZ Service,,,20-Mar,3/21/2023,Rwamagana,#REF!,,16:20,2,Gishari,Mugusa,"10,158"
2023A,IZ Service,,,20-Mar,3/21/2023,Kayonza,#REF!,,19:00,3,Murama,Nyakanazi,"4,391"
2023A,IZ Service,,,20-Mar,3/21/2023,Kamonyi,#REF!,,06:47,38,Musambira,Rukambura,"7,362"
2023A,IZ Service,,,20-Mar,3/21/2023,Ngoma,#REF!,,19:00,3,Gashanda,Mutsindo,"12,338"
2023A,IZ Service,,,20-Mar,3/22/2023,Kirehe,#REF!,,13:00,13,Mpanga,Kankobwa,"10,304"
2023A,IZ Service,,,20-Mar,3/22/2023,Kirehe,#REF!,,19:00,15,Mpanga,Nyakabungo,"10,224"
2023A,IZ Service,,,20-Mar,3/22/2023,Rwamagana,#REF!,,15:00,1,Musha,Nyabisindu,"10,096"
2023A,IZ Service,,,20-Mar,3/22/2023,Rwamagana,#REF!,,19:31,1,Musha,Nyabisindu,"9,096"
2023A,IZ Service,,,20-Mar,3/22/2023,Kirehe,#REF!,,13:30,14,Nyarubuye ,Nyarubuye,"9,347"
2023A,IZ Service,,,20-Mar,3/22/2023,Rwamagana,#REF!,,03:00,9,Munyaga,Nkungu,"3,815"
2023A,IZ Service,,,20-Mar,3/23/2023,Gatsibo,#REF!,,14:00,1,Kageyo,Nyarubuye,"8,565"
2023A,IZ Service,,,20-Mar,3/23/2023,Kirehe,#REF!,,14:20,7,Mpanga,Kankobwa,"10,227"
2023A,IZ Service,,,20-Mar,3/23/2023,Kirehe,#REF!,,14:30,10,Nyarubuye ,Nyarutunga,"9,032"
2023A,IZ Service,,,20-Mar,3/23/2023,Rwamagana,#REF!,,14:00,2,Musha,Nyabisindu,"3,228"
2023A,IZ Service,,,20-Mar,3/23/2023,Gatsibo,#REF!,,14:55,3,Rwimbogo,Rwikiniro,"10,130"
2023A,IZ Service,,,20-Mar,3/23/2023,Kirehe,#REF!,,19:30,9,Mpanga,Kankobwa,"9,986"
2023A,IZ Service,,,20-Mar,3/23/2023,Ngoma,#REF!,,12:30,13,Kazo,Kinkonzo,"8,853"
2023A,IZ Service,,,20-Mar,3/24/2023,Gatsibo,#REF!,,13:20,3,Kabarore,Nyabikiri,"8,348"
2023A,IZ Service,,,20-Mar,3/24/2023,Ngoma,#REF!,,12:00,2,Zaza,Nyagatugunda,"11,931"
2023A,IZ Service,,,20-Mar,3/24/2023,Kayonza,#REF!,,07:30,4,Gahini,Urugarama,"5,030"
2023A,IZ Service,,,20-Mar,3/24/2023,Rwamagana,#REF!,,15:40,1,Muhazi,Karitutu,"10,640"
2023A,IZ Service,,,20-Mar,3/24/2023,Kirehe,#REF!,,16:30,12,Mpanga,Kankobwa,"10,994"
2023A,IZ Service,,,20-Mar,3/25/2023,Kirehe,#REF!,,18:00,12,Mpanga,Kankobwa,"10,128"
2023A,IZ Service,,,20-Mar,3/26/2023,Kirehe,#REF!,,13:00,14,Nyarubuye ,Nyarutunaga,"10,238"
2023A,IZ Service,,,27-Mar,3/27/2023,Kirehe,#REF!,,09:30,3,Mpanga,Nyakabungo,"10,059"
2023A,IZ Service,,,27-Mar,3/27/2023,Kirehe,#REF!,,12:30,3,Mpanga,Nyakabungo,"10,718"
2023A,IZ Service,,,27-Mar,3/27/2023,Kirehe,#REF!,,09:00,9,Nyarubuye ,Nyarutunaga,"7,075"
2023A,IZ Service,,,27-Mar,3/27/2023,Rulindo,#REF!,,15:00,2,Bushoki,Bicumbi,"1,917"
2023A,IZ Service,,,27-Mar,3/27/2023,Rulindo,#REF!,,15:00,9,Bushoki,Gasiza,"1,387"
2023A,IZ Service,,,27-Mar,3/27/2023,Rulindo,#REF!,,1:00 PM,3,Mbogo,Ruhanya,"10,000"
2023A,IZ Service,,,27-Mar,3/28/2023,Kirehe,#REF!,,10:45,12,Mpanga,Kankobwa,"10,758"
2023A,IZ Service,,,27-Mar,3/28/2023,Kirehe,#REF!,,16:00,15,Mpanga,Kankobwa,"10,483"
2023A,IZ Service,,,27-Mar,3/29/2023,Kirehe,#REF!,,11:20,17,Mpanga,Kankobwa,"10,191"
2023A,IZ Service,,,27-Mar,3/29/2023,Kirehe,#REF!,,14:30,11,Mpanga,Nyakabungo,"10,092"
2023A,IZ Service,,,27-Mar,3/29/2023,Kirehe,#REF!,,17:30,7,Mpanga,Nyakabungo,"10,158"
2023A,IZ Service,,,27-Mar,3/30/2023,Kirehe,#REF!,,09:45,10,Mpanga,Kankobwa,"10,028"
2023A,IZ Service,,,27-Mar,3/30/2023,Kirehe,#REF!,,15:00,14,Mpanga,Nyakabungo,"10,712"
2023A,IZ Service,,,27-Mar,3/30/2023,Kirehe,#REF!,,09:50,14,Nyarubuye ,Nyarutunga,"9,877"
2023A,IZ Service,,,27-Mar,3/31/2023,Kirehe,#REF!,,09:00,5,Mpanga,Nyakabungo,"10,056"
2023A,IZ Service,,,27-Mar,3/31/2023,Kirehe,#REF!,,17:00,8,Mpanga,Kankobwa,"8,285"
2023A,IZ Service,,,27-Mar,3/31/2023,Kayonza,#REF!,,12:40,4,Rwinkwavu,Gihinga,"11,015"
2023A,IZ Service,,,27-Mar,3/31/2023,Ngoma,#REF!,,17:00,6,Zaza,Nyagatugunda,"10,506"
2023A,IZ Service,,,27-Mar,3/31/2023,Ngoma,#REF!,,15:30,10,Mutenderi,Mutendeli,"9,595"
2023A,IZ Service,,,27-Mar,4/1/2023,Kirehe,#REF!,,12:10,15,Mpanga,Nyakabungo,"10,322"
2023A,IZ Service,,,27-Mar,4/1/2023,Kirehe,#REF!,,12:40,5,Nyarubuye ,Mareba,"8,285"
2023A,IZ Service,,,27-Mar,4/1/2023,Ngoma,#REF!,,13:00,9,Karembo,Nyamirambo,"7,332"
2023A,IZ Service,,,27-Mar,4/1/2023,Kayonza,#REF!,,12:25,9,Murundi,Ubwiza,"5,061"
2023A,IZ Service,,,3-Apr,4/3/2023,Kirehe,#REF!,,10:40,21,Nyarubuye ,Nyarutunga,"9,854"
2023A,IZ Service,,,3-Apr,4/3/2023,Ngoma,#REF!,,17:00,9,Zaza,Nyagatugunda,"10,611"
2023A,IZ Service,,,3-Apr,4/3/2023,Ngoma,#REF!,,10:00,7,Mutenderi,Mutendeli,"10,323"
2023A,IZ Service,,,3-Apr,4/3/2023,Rulindo,#REF!,,15:30,10,Mbogo,Ruhamya,"10,000"
2023A,IZ Service,,,3-Apr,4/4/2023,Ngoma,#REF!,,10:00,13,Mutenderi,Mutendeli,"6,082"
2023A,IZ Service,,,3-Apr,4/4/2023,Kirehe,#REF!,,11:45,8,Mpanga,Nyakabungo,"10,257"
2023A,IZ Service,,,3-Apr,4/4/2023,Kirehe,#REF!,,16:30,14,Mpanga,Nyakabungo,"10,348"
2023A,IZ Service,,,3-Apr,4/5/2023,Kirehe,#REF!,,10:00,16,Mpanga,Nyakabungo,"10,195"
2023A,IZ Service,,,3-Apr,4/6/2023,Kirehe,#REF!,,09:30,9,Mpanga,Nyakabungo,"9,479"
